id,title,fuentes,bibliografia,gradoProteccion,intervencionesPermitidas,elementosAConservar,link,tipo,informe,edificio,tipo_institucion
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/117"," Conde Aranda , 27","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachada.","http://www.zaragoza.es/pgou/edih/aranda-conde-027.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3835",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/118"," Mayor , 72","","","Interés Arquitectónico (B)","Rehabilitaci&#38;oacute;n integral y b&#38;uacute;squeda de elementos originales","Fachada, caja de escaleras,etc.","http://www.zaragoza.es/pgou/edih/mayor72.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3848",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/119"," Mefisto , Fernando Soteras , 7","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachada, zagu&#38;aacute;n, caja de escaleras, etc.","http://www.zaragoza.es/pgou/edih/mefisto07.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3851",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/122"," Méndez Núñez , 17","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachada, zagu&#38;aacute;n, caja de escaleras, carpinter&#38;iacute;as.","http://www.zaragoza.es/pgou/edih/mendeznunez17.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3860",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/123"," Méndez Núñez , 28","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachada y caja de escaleras.","http://www.zaragoza.es/pgou/edih/mendeznunez28.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3864",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/124"," Méndez Núñez , 29","","","Interés Ambiental","Rehabilitaci&#38;oacute;n de fachada","","http://www.zaragoza.es/pgou/edih/mendeznunez29.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3865",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/127"," Manuel Lacruz , 18","","","Interés Ambiental","Restauraci&#38;oacute;n","Fachad y caja de escaleras.","http://www.zaragoza.es/pgou/edih/lacruz18.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3610",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/129"," Libertad , 4","","","Interés Ambiental","Rehabilitaci&#38;oacute;n de fachada.","","http://www.zaragoza.es/pgou/edih/libertad04.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3614",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/130"," Manuel Lacruz , 20","","","Interés Ambiental","Restauraci&#38;oacute;n","Fachada y caja de escaleras.","http://www.zaragoza.es/pgou/edih/lacruz20.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3611",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/131"," Francisco Loscos , 4","","","Interés Ambiental","Rehabilitaci&#38;oacute;n de fachada.","","http://www.zaragoza.es/pgou/edih/loscos04.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3618",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/200"," Pº Mª Agustín , 1","","","Interés Arquitectónico (B)","Rehabilitaci&#38;oacute;n","Fachada, caja de escaleras y cerrajer&#38;iacute;as.","http://www.zaragoza.es/pgou/edih/agustin-maria01.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/4623",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/202"," Manifestación , 30","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachada y mirador acristalado.","http://www.zaragoza.es/pgou/edih/manifestacion30.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3649",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/203"," Francisco Loscos , 7-9-11 / Manifestación , 32","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachada y caja de escaleras.","http://www.zaragoza.es/pgou/edih/loscos07-09-11.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3619",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/204"," Francisco Loscos , 13","","","Interés Ambiental","Rehabilitaci&#38;oacute;n.","Fachadas, caja de escaleras, columnas de fundici&#38;oacute;n y puerta de entrada.","http://www.zaragoza.es/pgou/edih/loscos13.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3620",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/205"," Manifestación , 31 - Prudencio","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachada, caja de escaleras, cerrajer&#38;iacute;as, carpinter&#38;iacute;as, etc.","http://www.zaragoza.es/pgou/edih/manifestacion31.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3650",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/207"," Manifestación , 35 - Alfonso I, 37","","","Interés Arquitectónico (B)","Rehabilitaci&#38;oacute;n integral","Fachada, caja de escaleras, carpinter&#38;iacute;a, cerrajer&#38;iacute;a, etc.","http://www.zaragoza.es/pgou/edih/manifestacion35.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3652",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/209"," Manifestación , 40","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachada y caja de escaleras.","http://www.zaragoza.es/pgou/edih/manifestacion40.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3655",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/210"," Manifestación , 44 - Alfonso I","","","Interés Arquitectónico (A)","Rehabilitaci&#38;oacute;n integral","Fachada, caja de escaleras, cerrajer&#38;iacute;as, etc.","http://www.zaragoza.es/pgou/edih/manifestacion44.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3657",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/212"," Violín , 3","","","Interés Arquitectónico (B)","Rehabilitaci&#38;oacute;n y recuperaci&#38;oacute;n de elementos originales","Fachada, caja de escaleras y carpinter&#38;iacute;a.","http://www.zaragoza.es/pgou/edih/violin003.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/4259",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/213"," Viola , 6 / San Agustín","","","Interés Arquitectónico (C)","Rehabilitaci&#38;oacute;n","Fachadas.","http://www.zaragoza.es/pgou/edih/viola006.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/4258",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/215"," Juseppe Martínez , 4","","","Interés Ambiental","Rehabilitaci&#38;oacute;n de fachada","","http://www.zaragoza.es/pgou/edih/martinezjusepe04.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3664",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/216"," Juseppe Martínez , 6","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachada y caja de escaleras.","http://www.zaragoza.es/pgou/edih/martinezjusepe06.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3665",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/218"," Estación Zaragoza - Delicias o de Caminreal","","","Interés Monumental (BCPCA)","Restauraci&#38;oacute;n","","http://www.zaragoza.es/pgou/edih/navarraavdasn.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/4730",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/220"," Avda. Valencia , 59","","","Interés Arquitectónico (B)","Rehabilitaci&#38;oacute;n","Fachadas y tipolog&#38;iacute;a.","http://www.zaragoza.es/pgou/edih/valenciaavda059.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/5052",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/221"," Albareda , 7","","","Interés Ambiental","Rehabilitaci&#38;oacute;n integral","Fachada, caja de escaleras, zagu&#38;aacute;n, carpiner&#38;iacute;a, cerrajer&#38;iacute;a, decoraciones en general, etc.","http://www.zaragoza.es/pgou/edih/albareda007.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3693",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/222"," Vestigios y trazas de Cerca y Cubos","","","Interés Arquitectónico (A)","Rehabilitaci&#38;oacute;n","Excavaci&#38;oacute;n, b&#38;uacute;squeda, recuperaci&#38;oacute;n, consolidaci&#38;oacute;n y restauraci&#38;oacute;n de elementos originales.","http://www.zaragoza.es/pgou/edih/cartuja-baja-zona-este.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/4904",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/223"," (Restos de celdas y otros elementos reutilizados)","","","Interés Arquitectónico (B)","Rehabilitaci&#38;oacute;n","Excavaci&#38;oacute;n, b&#38;uacute;squeda, recuperaci&#38;oacute;n, consolidaci&#38;oacute;n y restauraci&#38;oacute;n de elementos originales.","http://www.zaragoza.es/pgou/edih/cartuja-baja-claustro-pino.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/4906",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/224"," San Pablo , 50","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachada, caja de escaleras  y puerta de entrada.","http://www.zaragoza.es/pgou/edih/sanpablo050.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/5031",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/227"," Alfonso I , 23","","","Interés Arquitectónico (B)","Rehabilitaci&#38;oacute;n","Fachada y caja de escaleras.","http://www.zaragoza.es/pgou/edih/alfonso23fin1.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3707",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/228"," Alfonso I , 25 - Contamina","","","Interés Arquitectónico (A) y (E)","Rehabilitaci&#38;oacute;n integral","Local comercial, fachada, caja de escaleras, etc.","http://www.zaragoza.es/pgou/edih/alfonso25fin1.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3708",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/229"," Alfonso I , 28 - Espoz y Mina , 2","","","Interés Arquitectónico (C)","","Fachada","http://www.zaragoza.es/pgou/edih/alfonso028.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3712",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/230"," Alfonso I , 29","","","Interés Arquitectónico (C)","Rehabilitaci&#38;oacute;n integral","","http://www.zaragoza.es/pgou/edih/alfonso029.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3713",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/231"," Alfonso I , 31 - Once esquinas","","","Interés Arquitectónico (A)","Rehabilitaci&#38;oacute;n integral","Fachadas, caja de escaleras, carpinter&#38;iacute;as, cerrajer&#38;iacute;as, etc.","http://www.zaragoza.es/pgou/edih/alfonso031.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3715",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/233"," Mártires , 10","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachada y caja de escaleras.","http://www.zaragoza.es/pgou/edih/martires10.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3839",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/234"," Florencio Jardiel , 3","","","Interés Arquitectónico (B)","Rehabilitaci&#38;oacute;n","Fachada y caja de escaleras.","http://www.zaragoza.es/pgou/edih/jardiel03.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3763",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/235"," Mártires , 8","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachada y caja de escaleras.","http://www.zaragoza.es/pgou/edih/martires08.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3838",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/236"," Edificio Sede de la Caridad","","","Interés Arquitectónico (A)","Rehabilitaci&#38;oacute;n integral","Fachada, zagu&#38;aacute;n, caja de escaleras, carpinter&#38;iacute;as, cerrajer&#38;iacute;as.","http://www.zaragoza.es/pgou/edih/moretsegismundo04.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3875",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/237"," Mefisto , Fernando Soteras , 9 - Paseo de la Mina","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachada, zagu&#38;aacute;n, caja de escaleras, cerrajer&#38;iacute;as, etc.","http://www.zaragoza.es/pgou/edih/mefisto09.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3852",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/238"," Pabostría , 4","","","Interés Arquitectónico (B)","Rehabilitaci&#38;oacute;n","Fachada","http://www.zaragoza.es/pgou/edih/pabostria04.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3880",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/240"," Predicadores , 67","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachada, caja de escaleras y carpinter&#38;iacute;a.","http://www.zaragoza.es/pgou/edih/predicadores067.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3908",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/241"," Predicadores , 70","","","Interés Monumental","Restauraci&#38;oacute;n","","http://www.zaragoza.es/pgou/edih/predicadores070.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3909",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/243"," Predicadores , 75","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachada, caja de escaleras, carpinter&#38;iacute;as, etc.","http://www.zaragoza.es/pgou/edih/predicadores075.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3912",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/244"," Predicadores , 82","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachada.","http://www.zaragoza.es/pgou/edih/predicadores082.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3913",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/246"," Predicadores , 121","","","Interés Arquitectónico (C)","Rehabilitaci&#38;oacute;n de fachada","","http://www.zaragoza.es/pgou/edih/predicadores121.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3917",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/247"," Predicadores , 123","","","Interés Arquitectónico (B)","Rehabilitaci&#38;oacute;n","Fachada y caja de escaleras.","http://www.zaragoza.es/pgou/edih/predicadores123.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3918",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/249"," Predicadores , 127","","","Interés Ambiental","Rehabilitaci&#38;oacute;n de fachada","","http://www.zaragoza.es/pgou/edih/predicadores127.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3920",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/254"," Ramón y Cajal , 9","","","Interés Ambiental","Rehabilitaci&#38;oacute;n de fachada","","http://www.zaragoza.es/pgou/edih/ramonycajal009.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3933",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/255"," Reconquista , 4 - Asalto","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachada y caja de escaleras.","http://www.zaragoza.es/pgou/edih/reconquista004.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3934",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/256"," Reconquista , 6 - Asalto","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachada y caja de escaleras.","http://www.zaragoza.es/pgou/edih/reconquista006.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3935",""
"http://www.zaragoza.es/api/recurso/turismo/edificio-historico/258"," Reconquista , 10 - Asalto","","","Interés Ambiental","Rehabilitaci&#38;oacute;n","Fachadas y caja de escaleras.","http://www.zaragoza.es/pgou/edih/reconquista010.pdf","http://vocab.linkeddata.es/datosabiertos/kos/turismo/tipoEdificioHistorico/edificio"," ","http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/edificio/3937",""
