ID,URL,Festival,Town,Province,Dates,DetailsLink,TownLink,Name1,Name2
265,https://fiestas.net/espana/24/,Moros y Cristianos 2018,Oliva,Valencia,del 19 de julio al 22 de julio,https://fiestas.net/oliva/moros-cristianos-2018/,https://fiestas.net/oliva/,,Moros y Cristianos 2018
266,https://fiestas.net/espana/24/,Fiestas de Verano,Ávila,,20 de julio (Aprox.),,https://fiestas.net/avila/,Fiestas de Verano,
267,https://fiestas.net/espana/24/,Santa Margarita,A Laracha,A Coruña,20 de julio (Aprox.),,https://fiestas.net/laracha/,Santa Margarita,
268,https://fiestas.net/espana/24/,Festas do Mar,Ares,A Coruña,del 21 de julio al 23 de julio,,https://fiestas.net/ares/,Festas do Mar,
269,https://fiestas.net/espana/24/,Fiestas Populares,Cabanillas del Campo,Guadalajara,22 de julio (Aprox.),,https://fiestas.net/cabanillas-del-campo/,Fiestas Populares,
270,https://fiestas.net/espana/24/,Santa María Magdalena,Llanes,Asturias,22 de julio (Aprox.),,https://fiestas.net/llanes/,Santa María Magdalena,
271,https://fiestas.net/espana/24/,Santa María Magdalena,Viana,Navarra,22 de julio (Aprox.),,https://fiestas.net/viana/,Santa María Magdalena,
272,https://fiestas.net/espana/24/,Juegos Moriscos de Aben Humeya,Purchena,Almería,23 de julio (Aprox.),,https://fiestas.net/purchena/,Juegos Moriscos de Aben Humeya,
273,https://fiestas.net/espana/25/,Fiesta del Renacimiento,Tortosa,Tarragona,23 de julio (Aprox.),,https://fiestas.net/tortosa/,Fiesta del Renacimiento,
274,https://fiestas.net/espana/25/,Moros y Cristianos 2018,Villajoyosa,Alicante,del 24 de julio al 31 de julio,https://fiestas.net/villajoyosa/moros-cristianos-2018/,https://fiestas.net/villajoyosa/,,Moros y Cristianos 2018
275,https://fiestas.net/espana/25/,Festa da Dorna,Riveira,A Coruña,24 de julio (Aprox.),,https://fiestas.net/riveira/,Festa da Dorna,
276,https://fiestas.net/espana/25/,Semana Grande,Santander,Cantabria,25 de julio (Aprox.),,https://fiestas.net/santander/,Semana Grande,
277,https://fiestas.net/espana/25/,Apóstolo,Santiago de Compostela,A Coruña,25 de julio (Aprox.),,https://fiestas.net/santiago-compostela/,Apóstolo,
278,https://fiestas.net/espana/25/,Santiago,Alcudia,Baleares,25 de julio (Aprox.),,https://fiestas.net/alcudia/,Santiago,
279,https://fiestas.net/espana/25/,Fiesta del Pastor,Cangas de Onís,Asturias,25 de julio (Aprox.),,https://fiestas.net/cangas-onis/,Fiesta del Pastor,
280,https://fiestas.net/espana/25/,Fiesta Mayor en honor a Santiago Apóstol,Collado Villalba,Madrid,25 de julio (Aprox.),,https://fiestas.net/collado-villalba/,Fiesta Mayor en honor a Santiago Apóstol,
281,https://fiestas.net/espana/25/,Las Santas,Mataró,Barcelona,del 25 de julio al 29 de julio,,https://fiestas.net/mataro/,Las Santas,
282,https://fiestas.net/espana/25/,Fiestas de Santiago,Totana,Murcia,25 de julio (Aprox.),,https://fiestas.net/totana/,Fiestas de Santiago,
283,https://fiestas.net/espana/26/,Santiago Apóstol,Villanueva de la Cañada,Madrid,25 de julio (Aprox.),,https://fiestas.net/villanueva-la-canada/,Santiago Apóstol,
284,https://fiestas.net/espana/26/,Santa Ana,Blanes,Gerona,26 de julio (Aprox.),,https://fiestas.net/blanes/,Santa Ana,
285,https://fiestas.net/espana/26/,Santa Ana y Virgen del Carmen,Candelaria,Tenerife,26 de julio (Aprox.),,https://fiestas.net/candelaria/,Santa Ana y Virgen del Carmen,
286,https://fiestas.net/espana/26/,Santa Ana,El Viso,Córdoba,26 de julio (Aprox.),,https://fiestas.net/el-viso/,Santa Ana,
287,https://fiestas.net/espana/26/,Santa Ana,Ordizia,Guipúzcoa,26 de julio (Aprox.),,https://fiestas.net/ordizia/,Santa Ana,
288,https://fiestas.net/espana/26/,Santa Ana - Puerto,Roquetas de Mar,Almería,26 de julio (Aprox.),,https://fiestas.net/roquetas-mar/,Santa Ana - Puerto,
289,https://fiestas.net/espana/26/,Santa Ana,Tudela,Navarra,26 de julio (Aprox.),,https://fiestas.net/tudela/,Santa Ana,
290,https://fiestas.net/espana/26/,San Pantaleón,Escobedo,Cantabria,27 de julio (Aprox.),,https://fiestas.net/escobedo/,San Pantaleón,
291,https://fiestas.net/espana/26/,La Vaqueirada,Valdés,Asturias,28 de julio (Aprox.),,https://fiestas.net/valdes/,La Vaqueirada,
292,https://fiestas.net/espana/26/,Festa do Carneiro ó Espeto,Moraña,Pontevedra,28 de julio (Aprox.),,https://fiestas.net/morana/,Festa do Carneiro ó Espeto,
293,https://fiestas.net/espana/27/,La Pandorga,Ciudad Real,,del 30 de julio al 31 de julio,,https://fiestas.net/ciudad-real/,La Pandorga,
294,https://fiestas.net/espana/27/,"Santos de la Piedra,San Abdón y Senén",Almoradí,Alicante,30 de julio (Aprox.),,https://fiestas.net/almoradi/,"Santos de la Piedra,San Abdón y Senén",
295,https://fiestas.net/espana/27/,Festas de Maria Pita,A Coruña,,del 1 de agosto al 25 de agosto,,https://fiestas.net/coruna/,Festas de Maria Pita,
296,https://fiestas.net/espana/27/,Festas do Cristo da Victoria,Vigo,Pontevedra,1 de agosto (Aprox.),,https://fiestas.net/vigo/,Festas do Cristo da Victoria,
297,https://fiestas.net/espana/27/,San Félix y Festival de la Sardina,Candás,Asturias,1 de agosto (Aprox.),,https://fiestas.net/candas/,San Félix y Festival de la Sardina,
298,https://fiestas.net/espana/27/,La Alvarada,Cañete,Cuenca,1 de agosto (Aprox.),,https://fiestas.net/canete/,La Alvarada,
299,https://fiestas.net/espana/27/,Fiesta Barroca,Lerma,Burgos,1 de agosto (Aprox.),,https://fiestas.net/lerma/,Fiesta Barroca,
300,https://fiestas.net/espana/27/,Festa do Viño Alvariño,Cambados,Pontevedra,3 de agosto (Aprox.),,https://fiestas.net/cambados/,Festa do Viño Alvariño,
301,https://fiestas.net/espana/27/,Fiesta de la Paella Ollerense en Olleros de Pisuerga,Aguilar de Campoo,Palencia,3 de agosto (Aprox.),,https://fiestas.net/aguilar-campoo/,Fiesta de la Paella Ollerense en Olleros de Pisuerga,
302,https://fiestas.net/espana/27/,Romaría Vikinga,Catoira,Pontevedra,3 de agosto (Aprox.),,https://fiestas.net/catoira/,Romaría Vikinga,
303,https://fiestas.net/espana/28/,Fiestas Colombinas,Huelva,,3 de agosto (Aprox.),,https://fiestas.net/huelva/,Fiestas Colombinas,
304,https://fiestas.net/espana/28/,Fiesta de las Nieves - La Rama,Agaete,Las Palmas,5 de agosto (Aprox.),,https://fiestas.net/agaete/,Fiesta de las Nieves - La Rama,
305,https://fiestas.net/espana/28/,Fiestas de la Virgen Blanca,Vitoria,Álava,5 de agosto (Aprox.),,https://fiestas.net/vitoria/,Fiestas de la Virgen Blanca,
306,https://fiestas.net/espana/28/,Fiestas de Estella,Estella,Navarra,5 de agosto (Aprox.),,https://fiestas.net/estella/,Fiestas de Estella,
307,https://fiestas.net/espana/28/,Feira do Pemento,Oímbra,Ourense,5 de agosto (Aprox.),,https://fiestas.net/oimbra/,Feira do Pemento,
308,https://fiestas.net/espana/28/,El Salvador,La Roda,Albacete,6 de agosto (Aprox.),,https://fiestas.net/roda/,El Salvador,
309,https://fiestas.net/espana/28/,"San Cayetano, San Lorenzo y La Paloma",Centro,Madrid,del 7 de agosto al 15 de agosto,,https://fiestas.net/centro/,"San Cayetano, San Lorenzo y La Paloma",
310,https://fiestas.net/espana/28/,San Lorenzo,Huesca,,del 9 de agosto al 15 de agosto,,https://fiestas.net/huesca/,San Lorenzo,
311,https://fiestas.net/espana/28/,Virgen de la Asunción,Elche,Alicante,del 10 de agosto al 15 de agosto,,https://fiestas.net/elche/,Virgen de la Asunción,
312,https://fiestas.net/espana/28/,Festas da Peregrina,Pontevedra,,10 de agosto (Aprox.),,https://fiestas.net/pontevedra/,Festas da Peregrina,
313,https://fiestas.net/espana/29/,Día Regional de Cantabria,Cabezón de la Sal,Cantabria,13 de agosto (Aprox.),,https://fiestas.net/cabezon-sal/,Día Regional de Cantabria,
314,https://fiestas.net/espana/29/,San Roque,Betanzos,A Coruña,del 14 de agosto al 25 de agosto,,https://fiestas.net/betanzos/,San Roque,
315,https://fiestas.net/espana/29/,Virgen Bella y San Roque,Lepe,Huelva,del 14 de agosto al 16 de agosto,,https://fiestas.net/lepe/,Virgen Bella y San Roque,
316,https://fiestas.net/espana/29/,San Magín,Tarragona,,del 14 de agosto al 19 de agosto,,https://fiestas.net/tarragona/,San Magín,
317,https://fiestas.net/espana/29/,Virgen del Rosario y San Roque,Carchelejo,Jaén,del 15 de agosto al 16 de agosto,,https://fiestas.net/carchelejo/,Virgen del Rosario y San Roque,
318,https://fiestas.net/espana/29/,Feria y Fiestas,Ciudad Real,,del 15 de agosto al 22 de agosto,,https://fiestas.net/ciudad-real/,Feria y Fiestas,
319,https://fiestas.net/espana/29/,Feria de Agosto,Játiva,Valencia,del 15 de agosto al 20 de agosto,,https://fiestas.net/jativa/,Feria de Agosto,
320,https://fiestas.net/espana/29/,Semana Grande,San Sebastián,Guipúzcoa,15 de agosto (Aprox.),,https://fiestas.net/san-sebastian/,Semana Grande,
321,https://fiestas.net/espana/29/,Virgen del Sagrario,Toledo,,15 de agosto (Aprox.),,https://fiestas.net/toledo/,Virgen del Sagrario,
322,https://fiestas.net/espana/29/,Fiestas de la Virgen Grande,Torrelavega,Cantabria,15 de agosto (Aprox.),,https://fiestas.net/torrelavega/,Fiestas de la Virgen Grande,
323,https://fiestas.net/espana/30/,Descenso Internacional del Pisuerga,Alar del Rey,Palencia,15 de agosto (Aprox.),,https://fiestas.net/alar-rey/,Descenso Internacional del Pisuerga,
324,https://fiestas.net/espana/30/,Virgen de la Antigua,Almuñécar,Granada,15 de agosto (Aprox.),,https://fiestas.net/almunecar/,Virgen de la Antigua,
325,https://fiestas.net/espana/30/,Ntra. Sra. de la Asunción y San Roque,Amurrio,Álava,del 15 de agosto al 16 de agosto,,https://fiestas.net/amurrio/,Ntra. Sra. de la Asunción y San Roque,
326,https://fiestas.net/espana/30/,Nuestra Señora del Mar,Cedeira,A Coruña,15 de agosto (Aprox.),,https://fiestas.net/cedeira/,Nuestra Señora del Mar,
327,https://fiestas.net/espana/30/,Noche del Vino,Cómpeta,Málaga,15 de agosto (Aprox.),,https://fiestas.net/competa/,Noche del Vino,
328,https://fiestas.net/espana/30/,Semana Grande,Gijón,Asturias,15 de agosto (Aprox.),,https://fiestas.net/gijon/,Semana Grande,
329,https://fiestas.net/espana/30/,Feria y Fiestas,Jumilla,Murcia,15 de agosto (Aprox.),,https://fiestas.net/jumilla/,Feria y Fiestas,
330,https://fiestas.net/espana/30/,Virgen de la Asunción,La Alberca,Salamanca,15 de agosto (Aprox.),,https://fiestas.net/la-alberca/,Virgen de la Asunción,
331,https://fiestas.net/espana/30/,Festas Patronais,Laxe,A Coruña,del 15 de agosto al 17 de agosto,,https://fiestas.net/laxe/,Festas Patronais,
332,https://fiestas.net/espana/30/,Nuestra Señora de Butarque,Leganés,Madrid,15 de agosto (Aprox.),,https://fiestas.net/leganes/,Nuestra Señora de Butarque,
333,https://fiestas.net/espana/31/,Fiestas de Llodio 2018,Llodio,Álava,del 15 de agosto al 26 de agosto,https://fiestas.net/llodio/2018/,https://fiestas.net/llodio/,,Fiestas de Llodio 2018
334,https://fiestas.net/espana/31/,Virgen de la Cabeza,Motril,Granada,15 de agosto (Aprox.),,https://fiestas.net/motril/,Virgen de la Cabeza,
335,https://fiestas.net/espana/31/,Fiesta del Alba,Quirós,Asturias,15 de agosto (Aprox.),,https://fiestas.net/quiros/,Fiesta del Alba,
336,https://fiestas.net/espana/31/,Nuestra Señora de la Caridad,Sanlúcar de Barrameda,Cádiz,15 de agosto (Aprox.),,https://fiestas.net/sanlucar-barrameda/,Nuestra Señora de la Caridad,
337,https://fiestas.net/espana/31/,Nuestra Señora del Rosario,Valdés,Asturias,15 de agosto (Aprox.),,https://fiestas.net/valdes/,Nuestra Señora del Rosario,
338,https://fiestas.net/espana/31/,San Roque,Bergondo,A Coruña,16 de agosto (Aprox.),,https://fiestas.net/bergondo/,San Roque,
339,https://fiestas.net/espana/31/,La Gata Negra,Carasa,Cantabria,16 de agosto (Aprox.),,https://fiestas.net/carasa/,La Gata Negra,
340,https://fiestas.net/espana/31/,San Roque,Navia,Asturias,16 de agosto (Aprox.),,https://fiestas.net/navia/,San Roque,
341,https://fiestas.net/espana/31/,San Roque,Portugalete,Vizcaya,16 de agosto (Aprox.),,https://fiestas.net/portugalete/,San Roque,
342,https://fiestas.net/espana/31/,Feria de Almería,Almería,,18 de agosto (Aprox.),,https://fiestas.net/almeria/,Feria de Almería,
343,https://fiestas.net/espana/32/,Feria de Málaga,Málaga,,19 de agosto (Aprox.),,https://fiestas.net/malaga/,Feria de Málaga,
344,https://fiestas.net/espana/32/,Semana Grande,Bilbao,Vizcaya,20 de agosto (Aprox.),,https://fiestas.net/bilbao/,Semana Grande,
345,https://fiestas.net/espana/32/,Real Feria de Agosto,Antequera,Málaga,20 de agosto (Aprox.),,https://fiestas.net/antequera/,Real Feria de Agosto,
346,https://fiestas.net/espana/32/,Cristo de la Fe,Paterna,Valencia,20 de agosto (Aprox.),,https://fiestas.net/paterna/,Cristo de la Fe,
347,https://fiestas.net/espana/32/,El Alcalde de Zalamea,Zalamea de la Serena,Badajoz,20 de agosto (Aprox.),,https://fiestas.net/zalamea-la-serena/,El Alcalde de Zalamea,
348,https://fiestas.net/espana/32/,Fiestas de San Bartolomé,Alcalá de Henares,Madrid,24 de agosto (Aprox.),,https://fiestas.net/alcala-henares/,Fiestas de San Bartolomé,
349,https://fiestas.net/espana/32/,Fiesta Mayor,Arbós,Tarragona,24 de agosto (Aprox.),,https://fiestas.net/arbos/,Fiesta Mayor,
350,https://fiestas.net/espana/32/,Feria de San Bartolomé,Martos,Jaén,24 de agosto (Aprox.),,https://fiestas.net/martos/,Feria de San Bartolomé,
351,https://fiestas.net/espana/32/,Fiestas de Moros y Cristianos,Onteniente,Valencia,24 de agosto (Aprox.),,https://fiestas.net/onteniente/,Fiestas de Moros y Cristianos,
352,https://fiestas.net/espana/32/,San Bartolomé,Sitges,Barcelona,24 de agosto (Aprox.),,https://fiestas.net/sitges/,San Bartolomé,
353,https://fiestas.net/espana/33/,San Bartolomé,Villarramiel,Palencia,24 de agosto (Aprox.),,https://fiestas.net/villarramiel/,San Bartolomé,
354,https://fiestas.net/espana/33/,Aquelarre,Cervera,Lérida,25 de agosto (Aprox.),,https://fiestas.net/cervera/,Aquelarre,
355,https://fiestas.net/espana/33/,Feria y Fiestas de San Julián,Cuenca,,25 de agosto (Aprox.),,https://fiestas.net/cuenca/,Feria y Fiestas de San Julián,
356,https://fiestas.net/espana/33/,Festa da Istoria,Ribadavia,Ourense,25 de agosto (Aprox.),,https://fiestas.net/ribadavia/,Festa da Istoria,
357,https://fiestas.net/espana/33/,Cristo de los Remedios,San Sebastián de los Reyes,Madrid,del 25 de agosto al 31 de agosto,,https://fiestas.net/san-sebastian-los-reyes/,Cristo de los Remedios,
358,https://fiestas.net/espana/33/,San Ginés,Arrecife,Las Palmas,25 de agosto (Aprox.),,https://fiestas.net/arrecife/,San Ginés,
359,https://fiestas.net/espana/33/,Fiestas de Santa Marta,Astorga,León,25 de agosto (Aprox.),,https://fiestas.net/astorga/,Fiestas de Santa Marta,
360,https://fiestas.net/espana/33/,Batalla de Flores,Laredo,Cantabria,25 de agosto (Aprox.),,https://fiestas.net/laredo/,Batalla de Flores,
361,https://fiestas.net/espana/33/,San Antolín,Palencia,,del 26 de agosto al 3 de septiembre,,https://fiestas.net/palencia/,San Antolín,
362,https://fiestas.net/espana/33/,La Tomatina,Buñol,Valencia,27 de agosto (Aprox.),,https://fiestas.net/bunol/,La Tomatina,
363,https://fiestas.net/espana/34/,San Atilano-El Cipotegato,Tarazona,Zaragoza,27 de agosto (Aprox.),,https://fiestas.net/tarazona/,San Atilano-El Cipotegato,
364,https://fiestas.net/espana/34/,Feria de San Agustín,Linares,Jaén,28 de agosto (Aprox.),,https://fiestas.net/linares/,Feria de San Agustín,
365,https://fiestas.net/espana/34/,Fiestas de Toros,Sepúlveda,Segovia,28 de agosto (Aprox.),,https://fiestas.net/sepulveda/,Fiestas de Toros,
366,https://fiestas.net/espana/34/,San Agustín,Toro,Zamora,28 de agosto (Aprox.),,https://fiestas.net/toro/,San Agustín,
367,https://fiestas.net/espana/34/,San Juan Degollado,Bakio,Vizcaya,29 de agosto (Aprox.),,https://fiestas.net/bakio/,San Juan Degollado,
368,https://fiestas.net/espana/34/,Los Corazones de Tejina,San Cristóbal de La Laguna,Tenerife,29 de agosto (Aprox.),,https://fiestas.net/san-cristobal-laguna/,Los Corazones de Tejina,
369,https://fiestas.net/espana/34/,Fiesta Mayor de Manresa,Manresa,Barcelona,30 de agosto (Aprox.),,https://fiestas.net/manresa/,Fiesta Mayor de Manresa,
370,https://fiestas.net/espana/34/,Santos Mártires,Val de San Vicente,Cantabria,30 de agosto (Aprox.),,https://fiestas.net/val-san-vicente/,Santos Mártires,
371,https://fiestas.net/espana/34/,Los Encierros de Cuéllar,Cuéllar,Segovia,31 de agosto (Aprox.),,https://fiestas.net/cuellar/,Los Encierros de Cuéllar,
372,https://fiestas.net/espana/34/,Feria de Almansa,Almansa,Albacete,31 de agosto (Aprox.),,https://fiestas.net/almansa/,Feria de Almansa,
373,https://fiestas.net/espana/35/,San Ramón,Ferrol,A Coruña,31 de agosto (Aprox.),,https://fiestas.net/ferrol/,San Ramón,
374,https://fiestas.net/espana/35/,Feria de Guadix,Guadix,Granada,31 de agosto (Aprox.),,https://fiestas.net/guadix/,Feria de Guadix,
375,https://fiestas.net/espana/35/,Feria y Fiestas,Illescas,Toledo,31 de agosto (Aprox.),,https://fiestas.net/illescas/,Feria y Fiestas,
376,https://fiestas.net/espana/35/,Fiesta de las Guerras Cántabras,Los Corrales de Buelna,Cantabria,31 de agosto (Aprox.),,https://fiestas.net/los-corrales-buelna/,Fiesta de las Guerras Cántabras,
377,https://fiestas.net/espana/35/,Fiestas de La Alegría,Valmojado,Toledo,31 de agosto (Aprox.),,https://fiestas.net/valmojado/,Fiestas de La Alegría,
378,https://fiestas.net/espana/35/,San Ramón,Vilalba,Lugo,31 de agosto (Aprox.),,https://fiestas.net/vilalba/,San Ramón,
379,https://fiestas.net/espana/35/,Feria de Septiembre,Mérida,Badajoz,del 1 de septiembre al 5 de septiembre,,https://fiestas.net/merida/,Feria de Septiembre,
380,https://fiestas.net/espana/35/,Fiesta de la Vendimia Montilla-Moriles,Montilla,Córdoba,1 de septiembre (Aprox.),,https://fiestas.net/montilla/,Fiesta de la Vendimia Montilla-Moriles,
381,https://fiestas.net/espana/35/,Fiesta de la Vendimia,Requena,Valencia,1 de septiembre (Aprox.),,https://fiestas.net/requena/,Fiesta de la Vendimia,
382,https://fiestas.net/espana/35/,Virgen de las Cruces,Daimiel,Ciudad Real,del 1 de septiembre al 5 de septiembre,,https://fiestas.net/daimiel/,Virgen de las Cruces,
383,https://fiestas.net/espana/36/,San Gil,Enguera,Valencia,1 de septiembre (Aprox.),,https://fiestas.net/enguera/,San Gil,
384,https://fiestas.net/espana/36/,Motín de Aranjuez,Aranjuez,Madrid,2 de septiembre (Aprox.),,https://fiestas.net/aranjuez/,Motín de Aranjuez,
385,https://fiestas.net/espana/36/,Fiesta del Ajoblanco,Almáchar,Málaga,2 de septiembre (Aprox.),,https://fiestas.net/almachar/,Fiesta del Ajoblanco,
386,https://fiestas.net/espana/36/,"San Antolín ""Gansos""",Lekeitio,Vizcaya,2 de septiembre (Aprox.),,https://fiestas.net/lekeitio/,"San Antolín ""Gansos""",
387,https://fiestas.net/espana/36/,San Antolín,Medina del Campo,Valladolid,2 de septiembre (Aprox.),,https://fiestas.net/medina-del-campo/,San Antolín,
388,https://fiestas.net/espana/36/,Feria y Fiestas de Pedro Romero,Ronda,Málaga,2 de septiembre (Aprox.),,https://fiestas.net/ronda/,Feria y Fiestas de Pedro Romero,
389,https://fiestas.net/espana/36/,Bajada de Jesús,Almazán,Soria,3 de septiembre (Aprox.),,https://fiestas.net/almazan/,Bajada de Jesús,
390,https://fiestas.net/espana/36/,Cristo de la Fe,Carranque,Toledo,3 de septiembre (Aprox.),,https://fiestas.net/carranque/,Cristo de la Fe,
391,https://fiestas.net/espana/36/,Fiestas de la Encina,Ponferrada,León,del 4 de septiembre al 10 de septiembre,,https://fiestas.net/ponferrada/,Fiestas de la Encina,
392,https://fiestas.net/espana/36/,"Fiesta del Cocido Montañés, Ucieda",Ruente,Cantabria,4 de septiembre (Aprox.),,https://fiestas.net/ruente/,"Fiesta del Cocido Montañés, Ucieda",
393,https://fiestas.net/espana/37/,Fiesta Mayor,Sabadell,Barcelona,4 de septiembre (Aprox.),,https://fiestas.net/sabadell/,Fiesta Mayor,
394,https://fiestas.net/espana/37/,Fiesta Mayor,Santa Coloma de Gramanet,Barcelona,4 de septiembre (Aprox.),,https://fiestas.net/santa-coloma-gramanet/,Fiesta Mayor,
395,https://fiestas.net/espana/37/,Virgen de las Virtudes,Villena,Alicante,del 4 de septiembre al 9 de septiembre,,https://fiestas.net/villena/,Virgen de las Virtudes,
396,https://fiestas.net/espana/37/,Feria de la Vendimia,Villanueva del Ariscal,Sevilla,5 de septiembre (Aprox.),,https://fiestas.net/villanueva-del-ariscal/,Feria de la Vendimia,
397,https://fiestas.net/espana/37/,Romería al Santo Alto Rey de la Majestad,Bustares,Guadalajara,6 de septiembre (Aprox.),,https://fiestas.net/bustares/,Romería al Santo Alto Rey de la Majestad,
